DATE,USALORSGPNOSTSAM
1960-01-01,101.014185478266
1960-02-01,101.024921214307
1960-03-01,100.948665400908
1960-04-01,100.787738572069
1960-05-01,100.561229122579
1960-06-01,100.286873531314
1960-07-01,99.967670197884
1960-08-01,99.603088385971
1960-09-01,99.2030946742824
1960-10-01,98.8048475280191
1960-11-01,98.4556754132315
1960-12-01,98.1963448397147
1961-01-01,98.0411636075111
1961-02-01,97.9910203742109
1961-03-01,98.0383135723044
1961-04-01,98.1638612713278
1961-05-01,98.3468705973747
1961-06-01,98.5688813703465
1961-07-01,98.8132352075561
1961-08-01,99.0664038366424
1961-09-01,99.3173059660397
1961-10-01,99.5555530931772
1961-11-01,99.7709775493053
1961-12-01,99.9536259279612
1962-01-01,100.094957976572
1962-02-01,100.188111822483
1962-03-01,100.230718084906
1962-04-01,100.230739630969
1962-05-01,100.198150084264
1962-06-01,100.139372071084
1962-07-01,100.053817862251
1962-08-01,99.9388776284565
1962-09-01,99.7965085120528
1962-10-01,99.6415672693289
1962-11-01,99.4937517533698
1962-12-01,99.3703626787614
1963-01-01,99.2784893869468
1963-02-01,99.2207807727105
1963-03-01,99.1986564451276
1963-04-01,99.2128038372267
1963-05-01,99.2617279341292
1963-06-01,99.3374416791572
1963-07-01,99.4183829238842
1963-08-01,99.4821673609128
1963-09-01,99.5176188760498
1963-10-01,99.5376508067304
1963-11-01,99.56341979193
1963-12-01,99.6094182570967
1964-01-01,99.6680173425348
1964-02-01,99.7219471758626
1964-03-01,99.7555357157464
1964-04-01,99.7659834949685
1964-05-01,99.7559406648666
1964-06-01,99.7275878789344
1964-07-01,99.6780721708356
1964-08-01,99.6060172947556
1964-09-01,99.519348455423
1964-10-01,99.4445089165333
1964-11-01,99.4116420672275
1964-12-01,99.439092237301
1965-01-01,99.5149353910953
1965-02-01,99.616785564782
1965-03-01,99.7277786720885
1965-04-01,99.8505158609988
1965-05-01,99.9978583050198
1965-06-01,100.182824912932
1965-07-01,100.406637811269
1965-08-01,100.663877053305
1965-09-01,100.94468802
1965-10-01,101.234450018319
1965-11-01,101.51429469419
1965-12-01,101.760893695419
1966-01-01,101.94691807266
1966-02-01,102.047687062103
1966-03-01,102.052154887543
1966-04-01,101.979803505785
1966-05-01,101.861565821287
1966-06-01,101.726414513035
1966-07-01,101.591644692773
1966-08-01,101.465313810653
1966-09-01,101.348879724991
1966-10-01,101.239432760349
1966-11-01,101.131020064755
1966-12-01,101.015685625102
1967-01-01,100.884661023146
1967-02-01,100.731762202088
1967-03-01,100.558098758955
1967-04-01,100.378501676551
1967-05-01,100.212839130519
1967-06-01,100.078166605919
1967-07-01,99.980280258248
1967-08-01,99.9214348675887
1967-09-01,99.9055539079861
1967-10-01,99.9408229253113
1967-11-01,100.035677009918
1967-12-01,100.191321020841
1968-01-01,100.390059307774
1968-02-01,100.605687758223
1968-03-01,100.810873354659
1968-04-01,100.983489562415
1968-05-01,101.107094902739
1968-06-01,101.173861619657
1968-07-01,101.191080575432
1968-08-01,101.173780426323
1968-09-01,101.141025605484
1968-10-01,101.114887610872
1968-11-01,101.112977594691
1968-12-01,101.140760431567
1969-01-01,101.182310954979
1969-02-01,101.213334607942
1969-03-01,101.213276825615
1969-04-01,101.17827795034
1969-05-01,101.110763443876
1969-06-01,101.01168882753
1969-07-01,100.87531054186
1969-08-01,100.693805582495
1969-09-01,100.464660046158
1969-10-01,100.201278694038
1969-11-01,99.9234750682266
1969-12-01,99.6506833693727
1970-01-01,99.3964979568967
1970-02-01,99.1700481867269
1970-03-01,98.976157094767
1970-04-01,98.8136150087193
1970-05-01,98.6770690371645
1970-06-01,98.5566917160628
1970-07-01,98.4360277621505
1970-08-01,98.30435970303
1970-09-01,98.1689620766755
1970-10-01,98.0679821655369
1970-11-01,98.0438632388987
1970-12-01,98.1145732134041
1971-01-01,98.2541834704472
1971-02-01,98.4117676336932
1971-03-01,98.539972675355
1971-04-01,98.6222888023208
1971-05-01,98.660037133838
1971-06-01,98.6624165268547
1971-07-01,98.639603226746
1971-08-01,98.6040435314596
1971-09-01,98.5734854824541
1971-10-01,98.5748700139802
1971-11-01,98.6361911011374
1971-12-01,98.776117696201
1972-01-01,98.9891999931196
1972-02-01,99.2573953371112
1972-03-01,99.5560932475309
1972-04-01,99.8560625913081
1972-05-01,100.132617635209
1972-06-01,100.374701657027
1972-07-01,100.595585829183
1972-08-01,100.819708285896
1972-09-01,101.070850811536
1972-10-01,101.359973550189
1972-11-01,101.686268137755
1972-12-01,102.035351551475
1973-01-01,102.374627817318
1973-02-01,102.664269449828
1973-03-01,102.86906791665
1973-04-01,102.973963291141
1973-05-01,102.977529906516
1973-06-01,102.892403074314
1973-07-01,102.752768600878
1973-08-01,102.59421423375
1973-09-01,102.437777846226
1973-10-01,102.27571269889
1973-11-01,102.088355650406
1973-12-01,101.861277259516
1974-01-01,101.604050280973
1974-02-01,101.334079446597
1974-03-01,101.062851458384
1974-04-01,100.783402041088
1974-05-01,100.48093169791
1974-06-01,100.143894065501
1974-07-01,99.7765510863856
1974-08-01,99.3896239126924
1974-09-01,98.9932922905764
1974-10-01,98.5917794796258
1974-11-01,98.1901341925831
1974-12-01,97.801240789905
1975-01-01,97.4526930954182
1975-02-01,97.1762737552977
1975-03-01,96.994857997487
1975-04-01,96.9183111333987
1975-05-01,96.9426954360546
1975-06-01,97.0555941630562
1975-07-01,97.233825088157
1975-08-01,97.4542724211747
1975-09-01,97.6998254554588
1975-10-01,97.9621251744804
1975-11-01,98.2356012773886
1975-12-01,98.509987884687
1976-01-01,98.761685109095
1976-02-01,98.9632449110269
1976-03-01,99.0943319932909
1976-04-01,99.1560395324934
1976-05-01,99.1602073960819
1976-06-01,99.123382557159
1976-07-01,99.0647183027721
1976-08-01,99.003046376318
1976-09-01,98.9554510063558
1976-10-01,98.9360005355857
1976-11-01,98.9569970453167
1976-12-01,99.0281165012088
1977-01-01,99.1525448194809
1977-02-01,99.3288501601043
1977-03-01,99.5488600410109
1977-04-01,99.7916186350943
1977-05-01,100.029658826041
1977-06-01,100.233568868693
1977-07-01,100.376885923979
1977-08-01,100.441339342195
1977-09-01,100.426342059622
1977-10-01,100.36386027631
1977-11-01,100.302333374267
1977-12-01,100.294157474838
1978-01-01,100.383508823461
1978-02-01,100.597172711783
1978-03-01,100.92826627388
1978-04-01,101.33346904014
1978-05-01,101.748300481565
1978-06-01,102.120115598882
1978-07-01,102.422897939379
1978-08-01,102.654244920709
1978-09-01,102.819171102482
1978-10-01,102.918899668449
1978-11-01,102.951876335112
1978-12-01,102.919641260744
1979-01-01,102.837608272782
1979-02-01,102.726364361951
1979-03-01,102.60679958727
1979-04-01,102.497652722623
1979-05-01,102.412448107092
1979-06-01,102.355986574006
1979-07-01,102.319373043979
1979-08-01,102.286548702946
1979-09-01,102.239565741664
1979-10-01,102.163789355504
1979-11-01,102.044099105429
1979-12-01,101.863401927934
1980-01-01,101.60453332051
1980-02-01,101.258061079439
1980-03-01,100.835635085599
1980-04-01,100.389203655389
1980-05-01,99.986377031945
1980-06-01,99.6884295577968
1980-07-01,99.5261286686062
1980-08-01,99.5087898735586
1980-09-01,99.6231718625882
1980-10-01,99.8391420023547
1980-11-01,100.11060193058
1980-12-01,100.386585434054
1981-01-01,100.618543747357
1981-02-01,100.770169661183
1981-03-01,100.830428753225
1981-04-01,100.817687511409
1981-05-01,100.763505052004
1981-06-01,100.687103985019
1981-07-01,100.57286778671
1981-08-01,100.389562184401
1981-09-01,100.1120696356
1981-10-01,99.7475716172556
1981-11-01,99.3211911227328
1981-12-01,98.8677032733171
1982-01-01,98.4276798383906
1982-02-01,98.0365802078297
1982-03-01,97.713140437222
1982-04-01,97.4443305091335
1982-05-01,97.2056408349944
1982-06-01,96.9767580501034
1982-07-01,96.7546220762147
1982-08-01,96.5489366465237
1982-09-01,96.3770326962381
1982-10-01,96.2574008665552
1982-11-01,96.2089315631125
1982-12-01,96.2461593961048
1983-01-01,96.3690731080187
1983-02-01,96.5712557589072
1983-03-01,96.8413413089156
1983-04-01,97.158266078543
1983-05-01,97.5003071920377
1983-06-01,97.8503676421035
1983-07-01,98.199072289199
1983-08-01,98.5423473692207
1983-09-01,98.8785913607778
1983-10-01,99.2057281210365
1983-11-01,99.5208264297089
1983-12-01,99.8199220467293
1984-01-01,100.098272052613
1984-02-01,100.349536473208
1984-03-01,100.566057760855
1984-04-01,100.740725514525
1984-05-01,100.867102109997
1984-06-01,100.942234339314
1984-07-01,100.972615215161
1984-08-01,100.968340920864
1984-09-01,100.940259202854
1984-10-01,100.899441876507
1984-11-01,100.855464105228
1984-12-01,100.815494687335
1985-01-01,100.783518041315
1985-02-01,100.762367299923
1985-03-01,100.755078092017
1985-04-01,100.765374532359
1985-05-01,100.795452212915
1985-06-01,100.842434950652
1985-07-01,100.893342079316
1985-08-01,100.932266950741
1985-09-01,100.947179224548
1985-10-01,100.937494621373
1985-11-01,100.907554958653
1985-12-01,100.861865087506
1986-01-01,100.801809358761
1986-02-01,100.727573511795
1986-03-01,100.641106369905
1986-04-01,100.550101934708
1986-05-01,100.463111965705
1986-06-01,100.385098676727
1986-07-01,100.312815644476
1986-08-01,100.240065129473
1986-09-01,100.162561583179
1986-10-01,100.082855263791
1986-11-01,100.007227348412
1986-12-01,99.9428617204159
1987-01-01,99.8948492312716
1987-02-01,99.8667541427423
1987-03-01,99.8600963242763
1987-04-01,99.8724945336753
1987-05-01,99.9013237279179
1987-06-01,99.9460639426004
1987-07-01,100.009543919353
1987-08-01,100.094051457016
1987-09-01,100.196182660395
1987-10-01,100.300244107858
1987-11-01,100.388001514701
1987-12-01,100.448355880916
1988-01-01,100.488236959305
1988-02-01,100.521422841792
1988-03-01,100.558939915305
1988-04-01,100.600099355649
1988-05-01,100.639814303051
1988-06-01,100.675749556986
1988-07-01,100.71567501235
1988-08-01,100.770561423088
1988-09-01,100.847557290221
1988-10-01,100.942042739235
1988-11-01,101.043691194576
1988-12-01,101.141387156377
1989-01-01,101.227764959073
1989-02-01,101.297986874414
1989-03-01,101.34947333696
1989-04-01,101.3829322981
1989-05-01,101.399828681812
1989-06-01,101.401305647287
1989-07-01,101.388457165509
1989-08-01,101.363522875613
1989-09-01,101.332264735208
1989-10-01,101.307356168127
1989-11-01,101.301206697449
1989-12-01,101.318530116159
1990-01-01,101.347724310066
1990-02-01,101.369278332189
1990-03-01,101.363418365951
1990-04-01,101.318410875686
1990-05-01,101.226001968076
1990-06-01,101.079776084392
1990-07-01,100.877009791663
1990-08-01,100.61834200343
1990-09-01,100.31155338104
1990-10-01,99.9793133095616
1990-11-01,99.650303046072
1990-12-01,99.3524444014666
1991-01-01,99.1061965169314
1991-02-01,98.9249800221174
1991-03-01,98.811943439096
1991-04-01,98.7520443613855
1991-05-01,98.7243138509499
1991-06-01,98.7101330446172
1991-07-01,98.6991375131452
1991-08-01,98.6886928687735
1991-09-01,98.6830751945597
1991-10-01,98.6925261935433
1991-11-01,98.728770038417
1991-12-01,98.7993611251981
1992-01-01,98.8999760110873
1992-02-01,99.0211805897095
1992-03-01,99.1528503791174
1992-04-01,99.2869450873036
1992-05-01,99.4173628314894
1992-06-01,99.5394363117884
1992-07-01,99.6495000004432
1992-08-01,99.7431397737837
1992-09-01,99.8141085165865
1992-10-01,99.8542317718158
1992-11-01,99.8560699915058
1992-12-01,99.8175954053245
1993-01-01,99.7493731185797
1993-02-01,99.666731734959
1993-03-01,99.5839354188412
1993-04-01,99.5092947128602
1993-05-01,99.4486226859129
1993-06-01,99.4079245885997
1993-07-01,99.39490866173
1993-08-01,99.4168351629907
1993-09-01,99.4762153664537
1993-10-01,99.5638002334557
1993-11-01,99.6666139916095
1993-12-01,99.7737139337479
1994-01-01,99.8806397905309
1994-02-01,99.9857609254745
1994-03-01,100.086406780352
1994-04-01,100.174897347331
1994-05-01,100.242734909568
1994-06-01,100.285441791074
1994-07-01,100.308636024208
1994-08-01,100.320229342767
1994-09-01,100.32383862762
1994-10-01,100.312870128306
1994-11-01,100.276589929888
1994-12-01,100.207027180323
1995-01-01,100.107447276785
1995-02-01,99.987021199842
1995-03-01,99.857508182824
1995-04-01,99.7313209109383
1995-05-01,99.6190172251563
1995-06-01,99.5264619783657
1995-07-01,99.4508880209662
1995-08-01,99.3866386826035
1995-09-01,99.3294774666852
1995-10-01,99.2798940227993
1995-11-01,99.24239359301
1995-12-01,99.2240970375891
1996-01-01,99.2323330137471
1996-02-01,99.2722172463209
1996-03-01,99.3421606336609
1996-04-01,99.4269047532153
1996-05-01,99.5069111831368
1996-06-01,99.5664586901103
1996-07-01,99.6018676641258
1996-08-01,99.6158455919462
1996-09-01,99.6133789947121
1996-10-01,99.5990080559274
1996-11-01,99.5781785138541
1996-12-01,99.5593000967828
1997-01-01,99.5561286174945
1997-02-01,99.5821274779225
1997-03-01,99.6436340122245
1997-04-01,99.7308172698011
1997-05-01,99.8267379109418
1997-06-01,99.9143721052025
1997-07-01,99.9828695829924
1997-08-01,100.026328711496
1997-09-01,100.043823644365
1997-10-01,100.041106903545
1997-11-01,100.026317711873
1997-12-01,100.007097374046
1998-01-01,99.9885508917225
1998-02-01,99.9747202198353
1998-03-01,99.9699794305509
1998-04-01,99.9800702876504
1998-05-01,100.011086823612
1998-06-01,100.067401514715
1998-07-01,100.148091571556
1998-08-01,100.248522940232
1998-09-01,100.360154658422
1998-10-01,100.46890753239
1998-11-01,100.560230992216
1998-12-01,100.624379860261
1999-01-01,100.662934738365
1999-02-01,100.683992739711
1999-03-01,100.699232682377
1999-04-01,100.722313309206
1999-05-01,100.76581689132
1999-06-01,100.837747883392
1999-07-01,100.93666312265
1999-08-01,101.055100362908
1999-09-01,101.1811170299
1999-10-01,101.29849823869
1999-11-01,101.393390218818
1999-12-01,101.461640635627
2000-01-01,101.517802531457
2000-02-01,101.580074099811
2000-03-01,101.656237269498
2000-04-01,101.729292633883
2000-05-01,101.772602885646
2000-06-01,101.765350230436
2000-07-01,101.710169714348
2000-08-01,101.619170369974
2000-09-01,101.503535284424
2000-10-01,101.365934607591
2000-11-01,101.205248092362
2000-12-01,101.02299213489
2001-01-01,100.831477653266
2001-02-01,100.644556641578
2001-03-01,100.469325177404
2001-04-01,100.29777373197
2001-05-01,100.117377317068
2001-06-01,99.9214177760112
2001-07-01,99.7199170861143
2001-08-01,99.5308402972693
2001-09-01,99.3719377604355
2001-10-01,99.2519385036109
2001-11-01,99.1734758977524
2001-12-01,99.1332410075347
2002-01-01,99.1191739702033
2002-02-01,99.1162925673539
2002-03-01,99.1106239664202
2002-04-01,99.0923362354094
2002-05-01,99.0546825662804
2002-06-01,98.9938458097517
2002-07-01,98.9101514183045
2002-08-01,98.8068242142532
2002-09-01,98.6903698996037
2002-10-01,98.572342959858
2002-11-01,98.4663843289589
2002-12-01,98.3854112490016
2003-01-01,98.337978275014
2003-02-01,98.3309378147962
2003-03-01,98.3696498578664
2003-04-01,98.4552480409226
2003-05-01,98.5858064169576
2003-06-01,98.75404330704
2003-07-01,98.9416725366532
2003-08-01,99.126739195886
2003-09-01,99.289513236653
2003-10-01,99.4185366464126
2003-11-01,99.5085734265565
2003-12-01,99.5608885028484
2004-01-01,99.5862362387916
2004-02-01,99.5986750259796
2004-03-01,99.6113164721263
2004-04-01,99.6330390133903
2004-05-01,99.669530052365
2004-06-01,99.7236999819119
2004-07-01,99.7950602187161
2004-08-01,99.8815170128947
2004-09-01,99.9799599876413
2004-10-01,100.085805078954
2004-11-01,100.193368397604
2004-12-01,100.295763650605
2005-01-01,100.384742681541
2005-02-01,100.453026892564
2005-03-01,100.497689321933
2005-04-01,100.525104542028
2005-05-01,100.545247314166
2005-06-01,100.567363951884
2005-07-01,100.596328478632
2005-08-01,100.635065122457
2005-09-01,100.68663537442
2005-10-01,100.755789085395
2005-11-01,100.845189067213
2005-12-01,100.950545331522
2006-01-01,101.054450866934
2006-02-01,101.135631715361
2006-03-01,101.178518686935
2006-04-01,101.184642824932
2006-05-01,101.164752976091
2006-06-01,101.133752516344
2006-07-01,101.10774844043
2006-08-01,101.099935102219
2006-09-01,101.116401262968
2006-10-01,101.15088204607
2006-11-01,101.192686314073
2006-12-01,101.233543920684
2007-01-01,101.274164320084
2007-02-01,101.319662973328
2007-03-01,101.375247410442
2007-04-01,101.441793195578
2007-05-01,101.517408376376
2007-06-01,101.598439657361
2007-07-01,101.680054783469
2007-08-01,101.755994010496
2007-09-01,101.818501841341
2007-10-01,101.858887371858
2007-11-01,101.87042587068
2007-12-01,101.853047487654
2008-01-01,101.820254993112
2008-02-01,101.786285604898
2008-03-01,101.75457801755
2008-04-01,101.706523369403
2008-05-01,101.611619058003
2008-06-01,101.438978255382
2008-07-01,101.172317070535
2008-08-01,100.80722030137
2008-09-01,100.355071629769
2008-10-01,99.8537535944781
2008-11-01,99.3502099891589
2008-12-01,98.8870034428308
2009-01-01,98.4895795921239
2009-02-01,98.1732073361162
2009-03-01,97.9450638825208
2009-04-01,97.8004006980264
2009-05-01,97.73159135158
2009-06-01,97.731001509404
2009-07-01,97.7883251087839
2009-08-01,97.8934873579066
2009-09-01,98.0352830791081
2009-10-01,98.1964464971869
2009-11-01,98.3605483515958
2009-12-01,98.5174087675523
2010-01-01,98.6681904067028
2010-02-01,98.8190960405866
2010-03-01,98.9752866757236
2010-04-01,99.1345757955737
2010-05-01,99.2903455145446
2010-06-01,99.4340696035983
2010-07-01,99.5579197717655
2010-08-01,99.6542575337356
2010-09-01,99.716366477452
2010-10-01,99.7409718766851
2010-11-01,99.7281243477721
2010-12-01,99.6835665664022
2011-01-01,99.6235638554825
2011-02-01,99.5663182017811
2011-03-01,99.5243638500257
2011-04-01,99.4966409495313
2011-05-01,99.4778899394999
2011-06-01,99.4667905745548
2011-07-01,99.4732492822341
2011-08-01,99.5108452251055
2011-09-01,99.5878669766582
2011-10-01,99.6959052291137
2011-11-01,99.8186511256639
2011-12-01,99.938244944347
2012-01-01,100.04040170992
2012-02-01,100.114041930049
2012-03-01,100.151989995725
2012-04-01,100.153522468347
2012-05-01,100.121377752487
2012-06-01,100.061190849828
2012-07-01,99.9831684347055
2012-08-01,99.8994664875601
2012-09-01,99.8227255272036
2012-10-01,99.7649024774105
2012-11-01,99.7349195218101
2012-12-01,99.7348384023783
2013-01-01,99.7538905718326
2013-02-01,99.7779361605055
2013-03-01,99.7973619695958
2013-04-01,99.8144604881462
2013-05-01,99.8365121363297
2013-06-01,99.8689068628542
2013-07-01,99.9077843833724
2013-08-01,99.943726950831
2013-09-01,99.9648430815062
2013-10-01,99.9599349855498
2013-11-01,99.9231650771597
2013-12-01,99.8604317763636
2014-01-01,99.7978285156637
2014-02-01,99.7671251255997
2014-03-01,99.7912839091256
2014-04-01,99.8676604955641
2014-05-01,99.9804515699357
2014-06-01,100.109141862221
2014-07-01,100.234213120278
2014-08-01,100.340412084004
2014-09-01,100.420198363348
2014-10-01,100.478434332711
2014-11-01,100.524554809153
2014-12-01,100.566183525935
2015-01-01,100.603556746543
2015-02-01,100.632389719551
2015-03-01,100.6469821351
2015-04-01,100.643871653359
2015-05-01,100.620823238373
2015-06-01,100.577043483292
2015-07-01,100.514780217215
2015-08-01,100.437935171947
2015-09-01,100.351983201921
2015-10-01,100.264919993069
2015-11-01,100.184458541441
2015-12-01,100.115326130496
2016-01-01,100.056104073506
2016-02-01,100.003344124695
2016-03-01,99.9549311122818
2016-04-01,99.9129491149913
2016-05-01,99.8810039672827
2016-06-01,99.8610896484544
2016-07-01,99.849734947851
2016-08-01,99.8412188783633
2016-09-01,99.830134871595
2016-10-01,99.8137214822746
2016-11-01,99.791289156361
2016-12-01,99.7640138949574
2017-01-01,99.7351480008555
2017-02-01,99.7092552052686
2017-03-01,99.6915574954177
2017-04-01,99.6870692909489
2017-05-01,99.7006791187633
2017-06-01,99.7362796939745
2017-07-01,99.7945925023381
2017-08-01,99.8741211127051
2017-09-01,99.9704470407008
2017-10-01,100.073973298653
2017-11-01,100.173478394692
2017-12-01,100.259138757299
2018-01-01,100.325829918402
2018-02-01,100.371231919028
2018-03-01,100.395283737672
2018-04-01,100.401160060591
2018-05-01,100.392114283476
2018-06-01,100.369653702162
2018-07-01,100.332823479283
2018-08-01,100.280455614647
2018-09-01,100.214473970205
2018-10-01,100.144327950851
2018-11-01,100.082628288639
2018-12-01,100.041173612025
2019-01-01,100.026466012071
2019-02-01,100.042058894936
2019-03-01,100.089015103906
2019-04-01,100.164220018446
2019-05-01,100.262389947047
2019-06-01,100.376070215759
2019-07-01,100.494004461369
2019-08-01,100.604765867302
2019-09-01,100.700119020952
2019-10-01,100.778928111995
2019-11-01,100.842331224529
2019-12-01,100.890122849306
2020-01-01,100.918281210964
2020-02-01,100.919408324679
2020-03-01,95.5789480172257
2020-04-01,93.2374506296769
2020-05-01,92.0304390078793
2020-06-01,93.9228317458608
2020-07-01,95.7959217131197
2020-08-01,97.6465035895576
2020-09-01,97.7924409670981
2020-10-01,97.938885815769
2020-11-01,98.096777525188
2020-12-01,98.3777574206653
2021-01-01,98.6775108029146
2021-02-01,98.9655321375137
2021-03-01,99.1828506643917
2021-04-01,99.3645789259682
2021-05-01,99.5166785755103
2021-06-01,99.6948535469721
2021-07-01,99.8866735708975
2021-08-01,100.08125036833
2021-09-01,100.261999488508
2021-10-01,100.399146579717
2021-11-01,100.46148021764
2021-12-01,100.431306074071
2022-01-01,100.324585692343
2022-02-01,100.17276513531
2022-03-01,100.01000865339
2022-04-01,99.8638465603311
2022-05-01,99.7541570129462
2022-06-01,99.6910497801351
2022-07-01,99.6701495342016
2022-08-01,99.6807785827742
2022-09-01,99.7110215888821
2022-10-01,99.7505019706741
2022-11-01,99.7913603738532
2022-12-01,99.82856209408
2023-01-01,99.8600890955317
2023-02-01,99.8858412391326
2023-03-01,99.9069227480277
2023-04-01,99.925321856408
2023-05-01,99.9430441968347
